Date,Open,High,Low,Close,Adj Close,Volume,Ticker
2024-11-27,319.50613660750605,320.7413019410659,318.75082232276566,319.75322648460354,319.75322648460354,11297813,MSFT
2024-11-28,320.29200897229504,320.6108556052827,318.3349737424277,320.07773648635373,320.07773648635373,21423774,MSFT
2024-11-29,318.63361660230674,320.2010839033119,318.3319666526336,319.7220457924113,319.7220457924113,13713469,MSFT
2024-12-02,319.1075012430183,320.5694601116874,319.21327578571686,319.8372038206806,319.8372038206806,16604997,MSFT
2024-12-03,320.8454959400814,320.3194762359055,318.80444984326533,319.79404808034286,319.79404808034286,26953492,MSFT
2024-12-04,318.18955592188524,319.8834304692853,319.4876899521802,319.64248278330757,319.64248278330757,21953610,MSFT
2024-12-05,319.6632002207416,320.6212009841559,318.2128238769918,319.76169045849383,319.76169045849383,22142019,MSFT
2024-12-06,319.2430949884372,319.87475160610916,319.3340768943797,319.5214905683499,319.5214905683499,26714820,MSFT
2024-12-09,317.0748928461202,320.4005696745068,317.28040085389006,319.600443930886,319.600443930886,18185174,MSFT
2024-12-10,320.9534157907481,321.03157315328497,319.7040077212799,319.88265848888005,319.88265848888005,18574365,MSFT
2024-12-11,319.53566152394177,320.8910257753115,319.0884348174835,319.93755748766364,319.93755748766364,18743929,MSFT
2024-12-12,320.22505152111347,320.366776913719,318.76748413360906,319.78185250511365,319.78185250511365,10480710,MSFT
2024-12-13,320.7470164476803,320.6158312060572,318.77729603841095,319.4455486525382,319.4455486525382,17836521,MSFT
2024-12-16,319.6233214430482,319.5017058974711,318.62250756487913,319.2087133063264,319.2087133063264,12695120,MSFT
2024-12-17,317.9103922418992,318.96142113084676,318.84065807485894,318.86002358330796,318.86002358330796,23371797,MSFT
2024-12-18,320.0598876764094,319.318399570123,318.9928137554969,319.1995031975382,319.1995031975382,16237011,MSFT
2024-12-19,320.2217531180239,320.6625081161871,317.6362201917188,319.1691578633037,319.1691578633037,12916311,MSFT
2024-12-20,319.88254594454287,321.06069737293177,318.1427960972827,318.97967507336125,318.97967507336125,14726793,MSFT
2024-12-23,318.29523918518294,319.9513020076085,318.1461079806515,318.73958180928025,318.73958180928025,10361421,MSFT
2024-12-24,318.8049741903797,319.0990212397608,317.95853870028145,318.54567969853196,318.54567969853196,14066644,MSFT
2024-12-25,317.6204050965368,319.5462830788224,313.88627475121365,318.4980565622966,318.4980565622966,27488267,MSFT
2024-12-26,318.3303529895326,318.78692349565523,318.04801845826404,318.2610783752187,318.2610783752187,17848201,MSFT
2024-12-27,318.07751208016344,319.33568670706046,317.08657078237127,318.61588233913096,318.61588233913096,20627680,MSFT
2024-12-30,317.5189042053728,319.44164204889967,316.88368934510424,318.4859454266861,318.4859454266861,14055487,MSFT
2024-12-31,319.6148920430963,319.0247031070604,318.043891328612,318.34896834571225,318.34896834571225,19312096,MSFT
